Columna_XGB,Importancia,Correlacion
vertical_gaming,0.75177306,0.9054288636418685
vertical_ecommerce,0.08155861,-0.36564115980658873
vertical_travel,0.045957096,-0.40477394692057916
vertical_fintech,0.010351513,0.012636344874952282
vertical_entertainment,0.0062186453,-0.05874602833275331
format_banner,0.0058058873,-0.1989991653030851
duration_sec,0.0057035745,0.38649168982009074
format_playable,0.0034199413,0.48925194084934087
format_rewarded_video,0.0030115698,0.16884942793437538
vertical_food_delivery,0.0029946843,-0.09847985975277292
app_name_NeonArena Arena,0.0024589393,0.1248164484618536
format_interstitial,0.002072224,-0.041698515804895996
theme_combo,0.0019671803,-0.022277712108992535
area,0.0016167627,0.26824006300163195
hook_type_security,0.0014647578,0.017923669699630492
has_gameplay_0,0.0012987821,-0.6343532852552017
language_es,0.0012918924,-0.05997284921516664
advertiser_name_CoinBridge,0.0012723351,0.022330083603869393
app_name_CoinBridge Wallet,0.0011744354,0.030514379620604316
emotional_tone_urgent,0.0011499651,0.02929292604043497
advertiser_name_VaultRun,0.0011301066,-0.0034959413909987176
app_name_NovaPay Wallet,0.0011122685,-0.021342404009709114
app_name_CraveLoop Kitchen,0.0011058088,-0.039077965790880284
has_ugc_style_0,0.0011014485,0.11908377422829036
has_price_0,0.0010991113,0.3675229173798816
theme_urgency,0.0010978858,-0.05586605116689292
app_name_IronQuest Rush,0.0010919721,0.13976150316248642
subhead_Fresh favorites nearby,0.0010836682,-0.052726309594034446
language_en,0.0010324707,0.015090359307070807
advertiser_name_EarnPath,0.0009820592,-0.007955408835492504
hook_type_watch now,0.0009187163,-0.02132034109791567
subhead_No hidden fees,0.00086590374,0.010385269364803579
has_discount_badge_0,0.00086155103,0.246806589773848
advertiser_name_PlateSprint,0.0008584082,-0.029356153081586296
app_name_SwiftStack Wallet,0.000829039,0.0062480127267955324
subhead_Built for peace of mind,0.0008270414,0.0022756992892842016
advertiser_name_PulsePlay,0.00082637876,-0.011707311727746576
headline_Unlock rare gear,0.0008193334,0.36955745252399386
language_pt,0.00081887795,0.06661350538729947
language_de,0.000818529,0.045051486816848216
language_ja,0.00080924266,0.021462776562035497
app_name_VaultRun Pay,0.0008059329,-0.0102008553468271
hook_type_cashback,0.00080125773,0.017109160995804954
subhead_Start free today,0.0007966103,-0.026335963962034005
"headline_Your cravings, delivered",0.0007946055,-0.02428569560744894
headline_Beat your rivals,0.00078438775,0.40903882259460117
headline_Hungry? We got you,0.00078009506,-0.041994924841193056
emotional_tone_adventurous,0.0007359608,-0.010945451358280851
theme_fantasy,0.00072857866,0.2963848643269559
app_name_NeonArena Saga,0.0007098738,0.1984153532936711
app_name_QuickFork Eats,0.00070427294,-0.00034021623919698693
hook_type_2-for-1,0.00070379826,-0.02305193143300912
theme_reward,0.00069953274,0.28604265046919064
advertiser_name_ZenDrop,0.0006760828,-0.11961073021243833
headline_Win epic rewards,0.00066067174,0.39525925421010905
language_fr,0.00062962755,-0.011073079648932569
advertiser_name_BoltCart,0.0006254349,-0.13879216151496768
app_name_PixelForge Battle,0.00061340723,0.14263755208445167
headline_Dinner in minutes,0.000608605,-0.05194932979582583
headline_Track every euro,0.000602762,0.007398396500375655
app_name_NeonArena Quest,0.0005480275,0.20782380573838136
theme_food-closeup,0.00052065286,-0.03172413558943872
app_name_PulsePlay Box,0.0005171553,0.00612980050577649
app_name_PlateSprint Delivery,0.0005072924,-0.0020956374641847735
app_name_StarVault Now,0.0004932662,-0.015290965696738162
advertiser_name_QuickFork,0.0004870127,-0.02769853686075254
headline_Level up today,0.0004869264,0.29895487285546285
headline_Earn cashback daily,0.0004862592,0.0026753258153211796
hook_type_before/after,0.00048103047,-0.15156031588533767
app_name_EarnPath Invest,0.00047522638,-0.010121448302218327
dominant_color_black,0.00047448455,-0.07113034883503452
emotional_tone_playful,0.00046547203,-0.034100840130155005
theme_gameplay,0.0004627469,0.2500407026994308
emotional_tone_trustworthy,0.00045136927,-0.0321273427744497
advertiser_name_NeonCast,0.00044768493,-0.038814733549016565
total_spend_usd,0.00044059157,0.04179348303458635
app_name_NovaPay Bank,0.0004278478,0.02566643282133352
cta_text_Shop now,0.00042100577,0.008561068015974609
app_name_SwiftStack Invest,0.0004184655,0.006897313349796871
dominant_color_purple,0.00041220814,0.13352785500370729
theme_discount,0.000402785,-0.21705174063290425
advertiser_name_BingeLayer,0.000401155,-0.021599338870150038
hook_type_free shipping,0.00039663573,-0.1287295578042539
hook_type_competition,0.0003801977,0.35598616624314766
app_name_StarVault Plus,0.00037827308,-0.004394175174698579
app_name_BiteRush Eats,0.00037649658,-0.027035294115271252
